sigla_uf,Estados,Trabalho,frequencia
AP,Amapá,Conta própria,2286
AP,Amapá,"Militar do exercito, marinha ou aeronáutica",16
AP,Amapá,"Estava fora do mercado de trabalho (fazia apenas afazeres domésticos, cuidados de pessoas ou produção para próprio consumo)",112
AP,Amapá,Empregador,76
AC,Acre,Conta própria,4398
AC,Acre,Empregado do setor privado,5073
AC,Acre,Empregador,218
AC,Acre,"Trabalhador doméstico (empregado doméstico, cuidados, babá)",726
AC,Acre,Plicial militar ou bombeiro mlilitar,175
AC,Acre,"Militar do exercito, marinha ou aeronáutica",71
RO,Rondônia,"Trabalhador doméstico (empregado doméstico, cuidados, babá)",669
TO,Tocantins,"Trabalhador doméstico (empregado doméstico, cuidados, babá)",767
TO,Tocantins,Empregador,338
TO,Tocantins,Trabalhador familiar não remunerado em ajuda a membro do domicílio ou parente,292
TO,Tocantins,Plicial militar ou bombeiro mlilitar,66
TO,Tocantins,"Militar do exercito, marinha ou aeronáutica",28
DF,Distrito Federal,Empregado do setor privado,8393
DF,Distrito Federal,Plicial militar ou bombeiro mlilitar,239
DF,Distrito Federal,"Estava fora do mercado de trabalho (fazia apenas afazeres domésticos, cuidados de pessoas ou produção para próprio consumo)",233
SE,Sergipe,Plicial militar ou bombeiro mlilitar,133
SE,Sergipe,"Militar do exercito, marinha ou aeronáutica",17
PI,Piauí,Empregado do setor público (inclusive empresas de economia mista),3889
PI,Piauí,Empregado do setor privado,6023
PI,Piauí,Empregador,392
PI,Piauí,Trabalhador familiar não remunerado em ajuda a membro do domicílio ou parente,533
PI,Piauí,"Militar do exercito, marinha ou aeronáutica",87
RR,Roraima,Empregado do setor público (inclusive empresas de economia mista),3436
RR,Roraima,Conta própria,3126
RR,Roraima,Empregado do setor privado,4065
RR,Roraima,"Trabalhador doméstico (empregado doméstico, cuidados, babá)",887
RR,Roraima,"Militar do exercito, marinha ou aeronáutica",246
RR,Roraima,Plicial militar ou bombeiro mlilitar,71
PB,Paraíba,"Trabalhador doméstico (empregado doméstico, cuidados, babá)",1026
PB,Paraíba,"Estava fora do mercado de trabalho (fazia apenas afazeres domésticos, cuidados de pessoas ou produção para próprio consumo)",1386
PB,Paraíba,Trabalhador familiar não remunerado em ajuda a membro do domicílio ou parente,345
MS,Mato Grosso do Sul,Conta própria,6506
RN,Rio Grande do Norte,"Estava fora do mercado de trabalho (fazia apenas afazeres domésticos, cuidados de pessoas ou produção para próprio consumo)",1078
RN,Rio Grande do Norte,Empregado do setor público (inclusive empresas de economia mista),3449
RN,Rio Grande do Norte,Conta própria,5643
RN,Rio Grande do Norte,Trabalhador familiar não remunerado em ajuda a membro do domicílio ou parente,226
RN,Rio Grande do Norte,Empregador,425
RN,Rio Grande do Norte,"Trabalhador doméstico (empregado doméstico, cuidados, babá)",1045
RN,Rio Grande do Norte,"Militar do exercito, marinha ou aeronáutica",61
PA,Pará,Empregado do setor público (inclusive empresas de economia mista),4925
PA,Pará,Empregado do setor privado,9263
PA,Pará,Trabalhador familiar não remunerado em ajuda a membro do domicílio ou parente,1130
PA,Pará,"Militar do exercito, marinha ou aeronáutica",174
MT,Mato Grosso,Empregado do setor privado,15981
MT,Mato Grosso,Empregador,1391
MT,Mato Grosso,Plicial militar ou bombeiro mlilitar,133
AM,Amazonas,Empregado do setor privado,7285
AM,Amazonas,Conta própria,8787
AM,Amazonas,Empregado do setor público (inclusive empresas de economia mista),4100
AM,Amazonas,Trabalhador familiar não remunerado em ajuda a membro do domicílio ou parente,1629
CE,Ceará,Empregado do setor público (inclusive empresas de economia mista),6627
CE,Ceará,Empregador,827
CE,Ceará,"Trabalhador doméstico (empregado doméstico, cuidados, babá)",2049
CE,Ceará,"Estava fora do mercado de trabalho (fazia apenas afazeres domésticos, cuidados de pessoas ou produção para próprio consumo)",3798
CE,Ceará,Trabalhador familiar não remunerado em ajuda a membro do domicílio ou parente,805
CE,Ceará,Plicial militar ou bombeiro mlilitar,162
CE,Ceará,"Militar do exercito, marinha ou aeronáutica",48
AL,Alagoas,Empregado do setor privado,7656
AL,Alagoas,Empregado do setor público (inclusive empresas de economia mista),4476
AL,Alagoas,Trabalhador familiar não remunerado em ajuda a membro do domicílio ou parente,428
AL,Alagoas,"Estava fora do mercado de trabalho (fazia apenas afazeres domésticos, cuidados de pessoas ou produção para próprio consumo)",1800
AL,Alagoas,"Militar do exercito, marinha ou aeronáutica",24
GO,Goiás,Empregado do setor privado,18680
GO,Goiás,"Trabalhador doméstico (empregado doméstico, cuidados, babá)",2611
GO,Goiás,"Estava fora do mercado de trabalho (fazia apenas afazeres domésticos, cuidados de pessoas ou produção para próprio consumo)",799
GO,Goiás,Empregado do setor público (inclusive empresas de economia mista),5436
GO,Goiás,Plicial militar ou bombeiro mlilitar,153
GO,Goiás,"Militar do exercito, marinha ou aeronáutica",98
ES,Espírito Santo,Conta própria,15047
ES,Espírito Santo,Empregado do setor privado,19835
ES,Espírito Santo,Trabalhador familiar não remunerado em ajuda a membro do domicílio ou parente,930
ES,Espírito Santo,"Estava fora do mercado de trabalho (fazia apenas afazeres domésticos, cuidados de pessoas ou produção para próprio consumo)",512
PE,Pernambuco,Conta própria,12484
PE,Pernambuco,Empregado do setor público (inclusive empresas de economia mista),5894
PE,Pernambuco,"Trabalhador doméstico (empregado doméstico, cuidados, babá)",1865
PE,Pernambuco,"Estava fora do mercado de trabalho (fazia apenas afazeres domésticos, cuidados de pessoas ou produção para próprio consumo)",2647
PE,Pernambuco,Empregador,808
PE,Pernambuco,Plicial militar ou bombeiro mlilitar,230
BA,Bahia,Empregado do setor privado,15586
BA,Bahia,Empregado do setor público (inclusive empresas de economia mista),5912
BA,Bahia,Conta própria,12999
BA,Bahia,"Trabalhador doméstico (empregado doméstico, cuidados, babá)",2226
BA,Bahia,Empregador,876
PR,Paraná,"Trabalhador doméstico (empregado doméstico, cuidados, babá)",2865
PR,Paraná,Empregado do setor privado,28018
PR,Paraná,Empregado do setor público (inclusive empresas de economia mista),7557
RS,Rio Grande do Sul,Empregado do setor privado,28007
RS,Rio Grande do Sul,Conta própria,23912
RS,Rio Grande do Sul,"Trabalhador doméstico (empregado doméstico, cuidados, babá)",2853
RS,Rio Grande do Sul,Empregador,2987
RS,Rio Grande do Sul,"Estava fora do mercado de trabalho (fazia apenas afazeres domésticos, cuidados de pessoas ou produção para próprio consumo)",1980
RS,Rio Grande do Sul,"Militar do exercito, marinha ou aeronáutica",327
RS,Rio Grande do Sul,Plicial militar ou bombeiro mlilitar,211
MA,Maranhão,Conta própria,13307
MA,Maranhão,"Trabalhador doméstico (empregado doméstico, cuidados, babá)",1916
MA,Maranhão,"Estava fora do mercado de trabalho (fazia apenas afazeres domésticos, cuidados de pessoas ou produção para próprio consumo)",3233
